,cluster,asignatura,id,titulacion
136,7,PRODUCTIVE MANAGEMENT 4.2,15008,ADMINISTRACIÓN DE EMPRESAS
137,7,PRODUCTIVE MANAGEMENT 4.2,15017,INGENIERÍA AGROPECUARIA
138,7,PRODUCTIVE MANAGEMENT 4.2,15026,ADMINISTRACIÓN DE EMPRESAS
139,7,PRODUCTIVE MANAGEMENT 4.2,15035,ADMINISTRACIÓN EN BANCA Y FINANZAS
140,7,PRODUCTIVE MANAGEMENT GP 4.2,15044,ECONOMÍA
141,7,PRODUCTIVE MANAGEMENT GP 4.2,15053,ARQUITECTURA
142,7,PRODUCTIVE MANAGEMENT GP 4.2,15372,ARQUITECTURA
143,7,PRODUCTIVE MANAGEMENT GP 4.2,15381,ECONOMÍA
144,7,PRODUCTIVE MANAGEMENT 2,15390,ADMINISTRACIÓN DE EMPRESAS
145,7,PRODUCTIVE MANAGEMENT 2,15958,ADMINISTRACIÓN DE EMPRESAS
146,7,PRODUCTIVE MANAGEMENT GP 2,15967,INGENIERÍA EN CONTABILIDAD Y AUDITORIA
147,7,PRODUCTIVE MANAGEMENT GP 2,15976,ECONOMÍA
148,7,PRODUCTIVE MANAGEMENT GP 2,15985,ELECTRÓNICA Y TELECOMUNICACIONES
149,7,PRODUCTIVE MANAGEMENT GP 2,15994,ADMINISTRACIÓN EN BANCA Y FINANZAS
150,7,PRODUCTIVE MANAGEMENT GP 2,16003,PSICOLOGÍA
151,7,PRODUCTIVE MANAGEMENT GP 2,16329,DERECHO
152,7,PRODUCTIVE MANAGEMENT GP 2,16338,DERECHO
153,7,PRODUCTIVE MANAGEMENT GP 2,16898,ELECTRÓNICA Y TELECOMUNICACIONES
154,7,PRODUCTIVE MANAGEMENT 1.2,17395,BIOCHEMISTRY Y FARMACIA
155,7,PRODUCTIVE MANAGEMENT 1.2,17598,HOTELERÍA Y TURISMO
156,7,PRODUCTIVE MANAGEMENT 1.2,18031,INGENIERÍA INDUSTRIAL
157,7,PRODUCTIVE MANAGEMENT 1.2,18040,GASTRONOMÍA
158,7,PRODUCTIVE MANAGEMENT 1.2,18485,BIOCHEMISTRY Y FARMACIA
159,7,PRODUCTIVE MANAGEMENT GP 1.2,18708,ARTES PLÁSTICAS Y DISEÑO
160,7,PRODUCTIVE MANAGEMENT GP 1.2,18717,ARTES PLÁSTICAS Y DISEÑO
161,7,PRODUCTIVE MANAGEMENT GP 1.2,18726,INGENIERÍA QUÍMICA
162,7,PRODUCTIVE MANAGEMENT GP 1.1,18735,ARTES PLÁSTICAS Y DISEÑO
163,7,PRODUCTIVE MANAGEMENT GP 1.1,19415,INGENIERÍA QUÍMICA
164,7,PRODUCTIVE MANAGEMENT GP 1.1,19640,ARTES PLÁSTICAS Y DISEÑO
165,7,PRODUCTIVE MANAGEMENT 1.1,20126,BIOCHEMISTRY Y FARMACIA
166,7,PRODUCTIVE MANAGEMENT 1.1,20135,BIOCHEMISTRY Y FARMACIA
167,7,PRODUCTIVE MANAGEMENT 1.1,20603,HOTELERÍA Y TURISMO
168,7,PRODUCTIVE MANAGEMENT 1.1,21208,GEOLOGÍA Y MINAS
169,7,PRODUCTIVE MANAGEMENT 1.1,21436,INGENIERÍA INDUSTRIAL
170,8,PRODUCTIVE MANAGEMENT GP 3.1A,21445,INGENIERÍA QUÍMICA
171,9,PRODUCTIVE MANAGEMENT GP 3,21454,ELECTRÓNICA Y TELECOMUNICACIONES
172,9,PRODUCTIVE MANAGEMENT GP 3,21662,ELECTRÓNICA Y TELECOMUNICACIONES
173,9,PRODUCTIVE MANAGEMENT 1.3,22097,HOTELERÍA Y TURISMO
174,9,PRODUCTIVE MANAGEMENT 1.3,22106,HOTELERÍA Y TURISMO
175,10,PRODUCTIVE MANAGEMENT GP1,22500,ADMINISTRACIÓN EN BANCA Y FINANZAS
176,10,PRODUCTIVE MANAGEMENT 1.4,22509,HOTELERÍA Y TURISMO
177,11,FINAL DEGREE PROJECT GP 4,23198,ELECTRÓNICA Y TELECOMUNICACIONES
178,11,FINAL DEGREE PROJECT GP 4,23207,ELECTRÓNICA Y TELECOMUNICACIONES
179,11,DEGREE PROJECT,23546,INGLÉS
180,11,DEGREE PROJECT,23555,INGLÉS
181,11,FINAL DEGREE PROJECT GP4.1,23564,SISTEMAS INFORMÁTICOS Y COMPUTACIÓN
182,11,FINAL DEGREE PROJECT GP4.1,23797,SISTEMAS INFORMÁTICOS Y COMPUTACIÓN
183,11,FINAL DEGREE PROJECT GP4.2,24218,SISTEMAS INFORMÁTICOS Y COMPUTACIÓN
184,11,FINAL DEGREE PROJECT GP4.2,24496,SISTEMAS INFORMÁTICOS Y COMPUTACIÓN
185,11,PROJECTS,24505,INGENIERÍA EN CONTABILIDAD Y AUDITORIA
186,11,PROJECTS I,24514,ECONOMÍA
187,11,PROJECTS,24523,HOTELERÍA Y TURISMO
188,11,PROJECTS,24532,ADMINISTRACIÓN EN BANCA Y FINANZAS
189,11,PROJECTS,24541,GASTRONOMÍA
190,11,PROJECTS,24550,ADMINISTRACIÓN DE EMPRESAS
191,11,PROJECTS I,24559,ARQUITECTURA
192,11,PROJECTS II,24568,ECONOMÍA
193,11,PROJECTS II,24577,ARQUITECTURA
194,12,PROJECT MANAGEMENT,24815,SISTEMAS INFORMÁTICOS Y COMPUTACIÓN
195,13,THESIS PROJECT GP 4.1,24824,GEOLOGÍA Y MINAS
196,13,THESIS PROJECT GP 4.1,24833,GEOLOGÍA Y MINAS
197,13,THESIS PROJECT GP 4.2,25163,GEOLOGÍA Y MINAS
198,13,THESIS PROJECT GP 4.2,25172,GEOLOGÍA Y MINAS
199,14,DESIGN OF PROJECTS AND MANAGEMENT PLANS FOR CONSERVATION,25181,BIOLOGÍA
200,14,DESIGN FORMULATION AND EVALUATION OF PROJECTS,25190,INGENIERÍA AGROPECUARIA
201,15,DESIGN AND EVALUATION OF SOCIO-ENVIRONMENTAL PROJECTS,25199,GESTIÓN AMBIENTAL
202,15,DESIGN AND EVALUATION OF SOCIO-ENVIRONMENTAL PROJECTS,25208,GESTIÓN AMBIENTAL
203,15,GP3 COMMUNITY NURSING II. PRESENTATION PROJECT OF END OF DEGREE,25217,ENFERMERÍA
204,15,GP3 COMMUNITY NURSING II. PRESENTATION PROJECT OF END OF DEGREE,25439,Enfermería
205,16,GP2 COMMUNITY NURSING I (APS). INTRODUCTION TO THE END OF DEGREE PROJECT,25660,ENFERMERÍA
206,16,EXTERNAL- APPROVAL PROJECT END OF DEGREE,25861,Enfermería
207,16,INDUSTRIAL PROJECTS I,25870,INGENIERÍA QUÍMICA
208,16,INDUSTRIAL PROJECTS II,25879,INGENIERÍA QUÍMICA
209,16,PROJECTS III,25888,ARQUITECTURA
210,16,ENGINEERING PROJECTS,25897,ELECTRÓNICA Y TELECOMUNICACIONES
211,16,PROJECTS IV,25906,ARQUITECTURA
212,16,PROJECTS V,25915,ARQUITECTURA
213,16,VI URBAN-ARCHITECTURAL PROJECT,26202,ARQUITECTURA
214,16,AGROINDUSTRIAL PROJECTS,26211,INGENIERO EN ALIMENTOS
215,17,FINAL DEGREE PROJECT I GP 4.1,26434,INGENIERÍA EN CONTABILIDAD Y AUDITORIA
216,17,FINAL DEGREE PROJECT GP 4.1,26842,ARTES PLÁSTICAS Y DISEÑO
217,17,FINAL DEGREE PROJECT GP 4.1,27286,COMUNICACIÓN SOCIAL
218,17,FINAL DEGREE PROJECT I GP 4.1,27295,CONTABILIDAD Y AUDITORÍA
219,17,FINAL DEGREE PROJECT GP 4.1,27304,ARTES PLÁSTICAS Y DISEÑO
220,17,FINAL DEGREE PROJECT GP 4.1,27313,COMUNICACIÓN SOCIAL
221,17,FINAL DEGREE PROJECT GP 4.1,27322,INGENIERÍA QUÍMICA
222,17,FINAL DEGREE PROJECT 4.1,27608,BIOCHEMISTRY Y FARMACIA
223,17,FINAL DEGREE PROJECT 4.1,27878,HOTELERÍA Y TURISMO
224,17,FINAL DEGREE PROJECT 4.1,27887,INGENIERÍA CIVIL
225,17,FINAL DEGREE PROJECT 4.1,27896,GESTIÓN AMBIENTAL
226,17,FINAL DEGREE PROJECT 4.1,28298,GESTIÓN AMBIENTAL
227,17,FINAL DEGREE PROJECT 4.1,28307,BIOLOGÍA
228,17,FINAL DEGREE PROJECT 4.1,28722,GASTRONOMÍA
229,17,FINAL DEGREE PROJECT 4.1,28731,DERECHO
230,17,FINAL DEGREE PROJECT 4.1,28740,BIOCHEMISTRY Y FARMACIA
231,17,FINAL DEGREE PROJECT 4.1,28749,HOTELERÍA Y TURISMO
232,17,FINAL DEGREE PROJECT 4.1,28758,INGENIERÍA CIVIL
233,17,FINAL DEGREE PROJECT 4.1,28767,GESTIÓN AMBIENTAL
234,17,FINAL DEGREE PROJECT 4.1,28981,GESTIÓN AMBIENTAL
235,17,FINAL DEGREE PROJECT 4.1,28990,BIOLOGÍA
236,17,FINAL DEGREE PROJECT 4.1,28999,ARQUITECTURA
237,17,FINAL DEGREE PROJECT 4.1,29008,GASTRONOMÍA
238,17,FINAL DEGREE PROJECT 4.1,29583,DERECHO
239,17,FINAL DEGREE PROJECT 4.1,29592,RELACIONES PUBLICAS
240,17,FINAL DEGREE PROJECT 4.2,29601,BIOCHEMISTRY Y FARMACIA
241,17,FINAL DEGREE PROJECT 4.2,29610,HOTELERÍA Y TURISMO
242,17,FINAL DEGREE PROJECT 4.2,29619,INGENIERÍA CIVIL
243,17,FINAL DEGREE PROJECT 4.2,29628,GESTIÓN AMBIENTAL
244,17,FINAL DEGREE PROJECT 4.2,29637,BIOLOGÍA
245,17,FINAL DEGREE PROJECT 4.2,29646,ADMINISTRACIÓN EN BANCA Y FINANZAS
246,17,FINAL DEGREE PROJECT 4.2,29655,GASTRONOMÍA
247,17,FINAL DEGREE PROJECT 4.2,29664,ADMINISTRACIÓN DE EMPRESAS
248,17,FINAL DEGREE PROJECT 4.2,29673,RELACIONES PUBLICAS
249,17,FINAL DEGREE PROJECT 4.2,29682,DERECHO
250,17,FINAL DEGREE PROJECT 4.2,29691,BIOCHEMISTRY Y FARMACIA
251,17,FINAL DEGREE PROJECT 4.2,29700,HOTELERÍA Y TURISMO
252,17,FINAL DEGREE PROJECT 4.2,29709,INGENIERÍA CIVIL
253,17,FINAL DEGREE PROJECT 4.2,29718,GESTIÓN AMBIENTAL
254,17,FINAL DEGREE PROJECT 4.2,29727,GESTIÓN AMBIENTAL
255,17,FINAL DEGREE PROJECT 4.2,30019,BIOLOGÍA
256,17,FINAL DEGREE PROJECT 4.2,30588,ADMINISTRACIÓN EN BANCA Y FINANZAS
257,17,FINAL DEGREE PROJECT 4.2,31251,ARQUITECTURA
258,17,FINAL DEGREE PROJECT 4.2,31260,ADMINISTRACIÓN DE EMPRESAS
259,17,FINAL DEGREE PROJECT 4.2,31269,DERECHO
260,17,FINAL DEGREE PROJECT 4.2,31619,RELACIONES PUBLICAS
261,17,FINAL DEGREE PROJECT GP 4.2,32013,INGENIERÍA QUÍMICA
262,17,FINAL DEGREE PROJECT GP 4.2,32458,COMUNICACIÓN SOCIAL
263,17,FINAL DEGREE PROJECT GP 4.2,32467,PSICOLOGÍA
264,17,FINAL DEGREE PROJECT GP 4.2,32900,PSICOLOGÍA
265,17,FINAL DEGREE PROJECT GP 4.2,32909,COMUNICACIÓN SOCIAL
266,17,FINAL DEGREE PROJECT II GP 4.2,33232,CONTABILIDAD Y AUDITORÍA
267,17,FINAL DEGREE PROJECT II GP 4.2,33753,INGENIERÍA EN CONTABILIDAD Y AUDITORIA
268,17,STATISTICS I,34008,ECONOMÍA
269,17,STATISTICS,34017,SISTEMAS INFORMÁTICOS Y COMPUTACIÓN
270,17,STATISTICS,34026,GEOLOGÍA Y MINAS
271,17,STATISTICS,34523,INGENIERO EN ALIMENTOS
272,17,STATISTICS I,34532,GASTRONOMÍA
273,17,STATISTICS I,34541,HOTELERÍA Y TURISMO
274,17,STATISTICS I,35146,ADMINISTRACIÓN DE EMPRESAS
275,17,STATISTICS I,35562,PSICOLOGÍA
276,17,STATISTICS I,35571,CONTABILIDAD Y AUDITORÍA
277,17,STATISTICS,35580,INGENIERÍA INDUSTRIAL
278,17,STATISTICS,35781,RELACIONES PUBLICAS
279,17,STATISTICS I,35790,ADMINISTRACIÓN EN BANCA Y FINANZAS
280,17,STATISTICS II,36142,INGENIERÍA EN CONTABILIDAD Y AUDITORIA
281,17,STATISTICS II,36465,GASTRONOMÍA
282,17,STATISTICS II,36474,ADMINISTRACIÓN EN BANCA Y FINANZAS
283,17,STATISTICS II,36483,ECONOMÍA
284,17,STATISTICS II,36492,HOTELERÍA Y TURISMO
285,17,STATISTICS II,36501,PSICOLOGÍA
286,17,STATISTICS II,36714,ADMINISTRACIÓN DE EMPRESAS
287,17,MORPHOFUNCTIONAL I PRACTICAL HISTOLOGY,37017,MEDICINA
288,17,MORPHOFUNCTIONAL I PRACTICAL HISTOLOGY,37605,MEDICINA
289,17,MORPHOFUNCTIONAL II PRACTICAL HISTOLOGY,37614,MEDICINA
290,17,MORPHOFUNCTIONAL II PRACTICAL HISTOLOGY,37623,MEDICINA
291,17,MORPHOFUNCTIONAL II PRACTICAL PHYSIOLOGY,37632,MEDICINA
292,17,MORPHOFUNCTIONAL II PRACTICAL PHYSIOLOGY,37915,MEDICINA
293,17,MORPHOFUNCTIONAL II PRACTICAL ANATOMY,37924,MEDICINA
294,17,MORPHOFUNCTIONAL II PRACTICAL ANATOMY,37933,MEDICINA
295,17,MORPHOFUNCTIONAL I HISTOLOGY THEORY,38292,MEDICINA
296,17,MORPHOFUNCTIONAL I HISTOLOGY THEORY,38547,MEDICINA
297,17,MORPHOFUNCTIONAL II HISTOLOGY THEORY,38759,MEDICINA
298,17,MORPHOFUNCTIONAL II HISTOLOGY THEORY,38768,MEDICINA
299,17,MORPHOFUNCTIONAL II ANATOMY THEORY,39087,MEDICINA
300,17,MORPHOFUNCTIONAL II ANATOMY THEORY,39096,MEDICINA
301,17,MORPHOFUNCTIONAL II PHYSIOLOGY THEORY,39105,MEDICINA
302,17,MORPHOFUNCTIONAL II PHYSIOLOGY THEORY,39114,MEDICINA
303,17,MORPHOFUNCTIONAL IV NEUROPHYSIOLOGY THEORY,39123,MEDICINA
304,17,MORPHOFUNCTIONAL IV NEUROPHYSIOLOGY THEORY,39132,MEDICINA
305,17,MORPHOFUNCTIONAL IV PRACTICAL NEUROPHYSIOLOGY,39141,MEDICINA
306,17,MORPHOFUNCTIONAL IV PRACTICAL NEUROPHYSIOLOGY,39150,MEDICINA
307,17,MORPHOFUNCTIONAL III PRACTICAL PHYSIOLOGY,39159,MEDICINA
308,17,MORPHOFUNCTIONAL III PRACTICAL PHYSIOLOGY,39168,MEDICINA
309,17,MORPHOFUNCTIONAL III PHYSIOLOGY THEORY,39177,MEDICINA
310,17,MORPHOFUNCTIONAL III PHYSIOLOGY THEORY,39381,MEDICINA
311,17,MORPHOFUNCTIONAL III PRACTICAL ANATOMY,39390,MEDICINA
312,17,MORPHOFUNCTIONAL III PRACTICAL ANATOMY,39399,MEDICINA
313,17,MORPHOFUNCTIONAL I PRACTICAL ANATOMY,39408,MEDICINA
314,17,MORPHOFUNCTIONAL I PRACTICAL ANATOMY,39417,MEDICINA
315,17,MORPHOFUNCTIONAL III ANATOMY THEORY,39426,MEDICINA
316,17,MORPHOFUNCTIONAL III ANATOMY THEORY,39435,MEDICINA
317,17,MORPHOFUNCTIONAL I ANATOMY THEORY,39444,MEDICINA
318,17,MORPHOFUNCTIONAL I ANATOMY THEORY,39453,MEDICINA
